2016-03-10 22:50:24,232 got process_pong
2016-03-10 22:50:24,232 []
2016-03-10 22:50:24,232 []
2016-03-10 22:50:28,243 got process_pong
2016-03-10 22:50:28,244 []
2016-03-10 22:50:28,244 []
2016-03-10 22:50:32,254 got process_pong
2016-03-10 22:50:32,255 []
2016-03-10 22:50:32,255 []
2016-03-10 22:50:36,264 got process_pong
2016-03-10 22:50:36,265 []
2016-03-10 22:50:36,265 []
2016-03-10 22:50:40,275 got process_pong
2016-03-10 22:50:40,275 []
2016-03-10 22:50:40,275 []
2016-03-10 22:50:44,285 got process_pong
2016-03-10 22:50:44,286 []
2016-03-10 22:50:44,286 []
2016-03-10 22:50:48,296 got process_pong
2016-03-10 22:50:48,296 []
2016-03-10 22:50:48,296 []
2016-03-10 22:50:52,206 got process_pong
2016-03-10 22:50:52,206 []
2016-03-10 22:50:52,206 []
2016-03-10 22:50:56,216 got process_pong
2016-03-10 22:50:56,216 []
2016-03-10 22:50:56,216 []
2016-03-10 22:51:00,226 got process_pong
2016-03-10 22:51:00,226 []
2016-03-10 22:51:00,227 []
2016-03-10 22:51:04,237 got process_pong
2016-03-10 22:51:04,237 []
2016-03-10 22:51:04,237 []
2016-03-10 22:51:08,247 got process_pong
2016-03-10 22:51:08,247 []
2016-03-10 22:51:08,248 []
2016-03-10 22:51:12,257 got process_pong
2016-03-10 22:51:12,257 []
2016-03-10 22:51:12,257 []
2016-03-10 22:51:16,267 got process_pong
2016-03-10 22:51:16,267 []
2016-03-10 22:51:16,267 []
2016-03-10 22:51:20,278 got process_pong
2016-03-10 22:51:20,278 []
2016-03-10 22:51:20,278 []
2016-03-10 22:51:24,288 got process_pong
2016-03-10 22:51:24,288 []
2016-03-10 22:51:24,288 []
2016-03-10 22:51:28,298 got process_pong
2016-03-10 22:51:28,298 []
2016-03-10 22:51:28,298 []
2016-03-10 22:51:32,208 got process_pong
2016-03-10 22:51:32,208 []
2016-03-10 22:51:32,208 []
2016-03-10 22:51:36,219 got process_pong
2016-03-10 22:51:36,219 []
2016-03-10 22:51:36,219 []
2016-03-10 22:51:40,229 got process_pong
2016-03-10 22:51:40,230 []
2016-03-10 22:51:40,230 []
2016-03-10 22:51:44,240 got process_pong
2016-03-10 22:51:44,240 []
2016-03-10 22:51:44,240 []
2016-03-10 22:51:48,452 got process_pong
2016-03-10 22:51:48,452 []
2016-03-10 22:51:48,452 []
2016-03-10 22:51:52,261 got process_pong
2016-03-10 22:51:52,262 []
2016-03-10 22:51:52,262 []
2016-03-10 22:51:56,273 got process_pong
2016-03-10 22:51:56,273 []
2016-03-10 22:51:56,273 []
2016-03-10 22:52:00,284 got process_pong
2016-03-10 22:52:00,284 []
2016-03-10 22:52:00,284 []
2016-03-10 22:52:04,294 got process_pong
2016-03-10 22:52:04,295 []
2016-03-10 22:52:04,295 []
2016-03-10 22:52:08,204 got process_pong
2016-03-10 22:52:08,204 []
2016-03-10 22:52:08,204 []
2016-03-10 22:52:12,214 got process_pong
2016-03-10 22:52:12,214 []
2016-03-10 22:52:12,214 []
2016-03-10 22:52:16,225 got process_pong
2016-03-10 22:52:16,225 []
2016-03-10 22:52:16,225 []
2016-03-10 22:52:20,235 got process_pong
2016-03-10 22:52:20,235 []
2016-03-10 22:52:20,235 []
2016-03-10 22:52:24,245 got process_pong
2016-03-10 22:52:24,246 []
2016-03-10 22:52:24,246 []
2016-03-10 22:52:28,256 got process_pong
2016-03-10 22:52:28,256 []
2016-03-10 22:52:28,256 []
2016-03-10 22:52:32,286 got process_pong
2016-03-10 22:52:32,286 []
2016-03-10 22:52:32,286 []
2016-03-10 22:52:36,297 got process_pong
2016-03-10 22:52:36,297 []
2016-03-10 22:52:36,297 []
2016-03-10 22:52:40,207 got process_pong
2016-03-10 22:52:40,207 []
2016-03-10 22:52:40,208 []
2016-03-10 22:52:43,516 got process_reconnect_url
2016-03-10 22:52:43,516 []
2016-03-10 22:52:43,516 []
2016-03-10 22:52:44,218 got process_pong
2016-03-10 22:52:44,218 []
2016-03-10 22:52:44,219 []
2016-03-10 22:52:48,228 got process_pong
2016-03-10 22:52:48,228 []
2016-03-10 22:52:48,228 []
2016-03-10 22:52:52,239 got process_pong
2016-03-10 22:52:52,239 []
2016-03-10 22:52:52,239 []
2016-03-10 22:52:56,250 got process_pong
2016-03-10 22:52:56,250 []
2016-03-10 22:52:56,250 []
2016-03-10 22:53:00,260 got process_pong
2016-03-10 22:53:00,261 []
2016-03-10 22:53:00,261 []
2016-03-10 22:53:04,271 got process_pong
2016-03-10 22:53:04,271 []
2016-03-10 22:53:04,271 []
2016-03-10 22:53:08,281 got process_pong
2016-03-10 22:53:08,281 []
2016-03-10 22:53:08,281 []
2016-03-10 22:53:12,290 got process_pong
2016-03-10 22:53:12,291 []
2016-03-10 22:53:12,291 []
2016-03-10 22:53:16,300 got process_pong
2016-03-10 22:53:16,300 []
2016-03-10 22:53:16,300 []
2016-03-10 22:53:20,209 got process_pong
2016-03-10 22:53:20,210 []
2016-03-10 22:53:20,210 []
2016-03-10 22:53:24,219 got process_pong
2016-03-10 22:53:24,219 []
2016-03-10 22:53:24,219 []
2016-03-10 22:53:28,229 got process_pong
2016-03-10 22:53:28,229 []
2016-03-10 22:53:28,229 []
2016-03-10 22:53:32,239 got process_pong
2016-03-10 22:53:32,239 []
2016-03-10 22:53:32,239 []
2016-03-10 22:53:36,249 got process_pong
2016-03-10 22:53:36,249 []
2016-03-10 22:53:36,249 []
2016-03-10 22:53:40,259 got process_pong
2016-03-10 22:53:40,260 []
2016-03-10 22:53:40,260 []
2016-03-10 22:53:44,269 got process_pong
2016-03-10 22:53:44,269 []
2016-03-10 22:53:44,270 []
2016-03-10 22:53:48,279 got process_pong
2016-03-10 22:53:48,279 []
2016-03-10 22:53:48,279 []
2016-03-10 22:53:52,288 got process_pong
2016-03-10 22:53:52,289 []
2016-03-10 22:53:52,289 []
2016-03-10 22:53:56,298 got process_pong
2016-03-10 22:53:56,299 []
2016-03-10 22:53:56,299 []
2016-03-10 22:54:00,208 got process_pong
2016-03-10 22:54:00,208 []
2016-03-10 22:54:00,208 []
2016-03-10 22:54:04,218 got process_pong
2016-03-10 22:54:04,218 []
2016-03-10 22:54:04,218 []
2016-03-10 22:54:08,228 got process_pong
2016-03-10 22:54:08,228 []
2016-03-10 22:54:08,228 []
2016-03-10 22:54:12,237 got process_pong
2016-03-10 22:54:12,237 []
2016-03-10 22:54:12,238 []
2016-03-10 22:54:16,247 got process_pong
2016-03-10 22:54:16,247 []
2016-03-10 22:54:16,247 []
2016-03-10 22:54:20,256 got process_pong
2016-03-10 22:54:20,257 []
2016-03-10 22:54:20,257 []
2016-03-10 22:54:24,266 got process_pong
2016-03-10 22:54:24,266 []
2016-03-10 22:54:24,266 []
2016-03-10 22:54:28,276 got process_pong
2016-03-10 22:54:28,276 []
2016-03-10 22:54:28,276 []
2016-03-10 22:54:32,285 got process_pong
2016-03-10 22:54:32,285 []
2016-03-10 22:54:32,285 []
2016-03-10 22:54:36,395 got process_pong
2016-03-10 22:54:36,395 []
2016-03-10 22:54:36,395 []
2016-03-10 22:54:40,204 got process_pong
2016-03-10 22:54:40,204 []
2016-03-10 22:54:40,204 []
2016-03-10 22:54:43,512 got process_reconnect_url
2016-03-10 22:54:43,512 []
2016-03-10 22:54:43,512 []
2016-03-10 22:54:44,214 got process_pong
2016-03-10 22:54:44,215 []
2016-03-10 22:54:44,215 []
2016-03-10 22:54:48,224 got process_pong
2016-03-10 22:54:48,224 []
2016-03-10 22:54:48,225 []
2016-03-10 22:54:52,234 got process_pong
2016-03-10 22:54:52,234 []
2016-03-10 22:54:52,234 []
2016-03-10 22:54:56,244 got process_pong
2016-03-10 22:54:56,244 []
2016-03-10 22:54:56,244 []
2016-03-10 22:55:00,254 got process_pong
2016-03-10 22:55:00,254 []
2016-03-10 22:55:00,254 []
2016-03-10 22:55:04,263 got process_pong
2016-03-10 22:55:04,264 []
2016-03-10 22:55:04,264 []
2016-03-10 22:55:08,289 got process_pong
2016-03-10 22:55:08,289 []
2016-03-10 22:55:08,289 []
2016-03-10 22:55:12,298 got process_pong
2016-03-10 22:55:12,298 []
2016-03-10 22:55:12,299 []
2016-03-10 22:55:16,208 got process_pong
2016-03-10 22:55:16,208 []
2016-03-10 22:55:16,208 []
2016-03-10 22:55:20,218 got process_pong
2016-03-10 22:55:20,218 []
2016-03-10 22:55:20,218 []
2016-03-10 22:55:24,228 got process_pong
2016-03-10 22:55:24,228 []
2016-03-10 22:55:24,229 []
2016-03-10 22:55:28,238 got process_pong
2016-03-10 22:55:28,238 []
2016-03-10 22:55:28,238 []
2016-03-10 22:55:32,248 got process_pong
2016-03-10 22:55:32,248 []
2016-03-10 22:55:32,248 []
2016-03-10 22:55:36,257 got process_pong
2016-03-10 22:55:36,258 []
2016-03-10 22:55:36,258 []
2016-03-10 22:55:40,267 got process_pong
2016-03-10 22:55:40,267 []
2016-03-10 22:55:40,267 []
2016-03-10 22:55:44,277 got process_pong
2016-03-10 22:55:44,277 []
2016-03-10 22:55:44,277 []
2016-03-10 22:55:48,287 got process_pong
2016-03-10 22:55:48,287 []
2016-03-10 22:55:48,287 []
2016-03-10 22:55:52,297 got process_pong
2016-03-10 22:55:52,297 []
2016-03-10 22:55:52,298 []
2016-03-10 22:55:56,208 got process_pong
2016-03-10 22:55:56,208 []
2016-03-10 22:55:56,208 []
2016-03-10 22:56:00,218 got process_pong
2016-03-10 22:56:00,218 []
2016-03-10 22:56:00,218 []
2016-03-10 22:56:04,228 got process_pong
2016-03-10 22:56:04,228 []
2016-03-10 22:56:04,228 []
2016-03-10 22:56:08,237 got process_pong
2016-03-10 22:56:08,237 []
2016-03-10 22:56:08,238 []
2016-03-10 22:56:12,247 got process_pong
2016-03-10 22:56:12,247 []
2016-03-10 22:56:12,247 []
2016-03-10 22:56:16,257 got process_pong
2016-03-10 22:56:16,257 []
2016-03-10 22:56:16,257 []
2016-03-10 22:56:20,267 got process_pong
2016-03-10 22:56:20,268 []
2016-03-10 22:56:20,268 []
2016-03-10 22:56:24,277 got process_pong
2016-03-10 22:56:24,277 []
2016-03-10 22:56:24,277 []
2016-03-10 22:56:28,286 got process_pong
2016-03-10 22:56:28,286 []
2016-03-10 22:56:28,286 []
2016-03-10 22:56:32,295 got process_pong
2016-03-10 22:56:32,296 []
2016-03-10 22:56:32,296 []
2016-03-10 22:56:36,205 got process_pong
2016-03-10 22:56:36,205 []
2016-03-10 22:56:36,205 []
2016-03-10 22:56:40,216 got process_pong
2016-03-10 22:56:40,216 []
2016-03-10 22:56:40,216 []
2016-03-10 22:56:43,524 got process_reconnect_url
2016-03-10 22:56:43,524 []
2016-03-10 22:56:43,525 []
2016-03-10 22:56:44,227 got process_pong
2016-03-10 22:56:44,227 []
2016-03-10 22:56:44,227 []
2016-03-10 22:56:48,237 got process_pong
2016-03-10 22:56:48,237 []
2016-03-10 22:56:48,237 []
2016-03-10 22:56:52,246 got process_pong
2016-03-10 22:56:52,246 []
2016-03-10 22:56:52,246 []
2016-03-10 22:56:56,256 got process_pong
2016-03-10 22:56:56,256 []
2016-03-10 22:56:56,256 []
2016-03-10 22:57:00,266 got process_pong
2016-03-10 22:57:00,266 []
2016-03-10 22:57:00,266 []
2016-03-10 22:57:04,276 got process_pong
2016-03-10 22:57:04,276 []
2016-03-10 22:57:04,276 []
2016-03-10 22:57:08,286 got process_pong
2016-03-10 22:57:08,286 []
2016-03-10 22:57:08,287 []
2016-03-10 22:57:12,296 got process_pong
2016-03-10 22:57:12,296 []
2016-03-10 22:57:12,296 []
2016-03-10 22:57:16,205 got process_pong
2016-03-10 22:57:16,205 []
2016-03-10 22:57:16,205 []
2016-03-10 22:57:20,216 got process_pong
2016-03-10 22:57:20,216 []
2016-03-10 22:57:20,216 []
2016-03-10 22:57:24,226 got process_pong
2016-03-10 22:57:24,226 []
2016-03-10 22:57:24,226 []
2016-03-10 22:57:28,236 got process_pong
2016-03-10 22:57:28,236 []
2016-03-10 22:57:28,236 []
2016-03-10 22:57:32,245 got process_pong
2016-03-10 22:57:32,246 []
2016-03-10 22:57:32,246 []
2016-03-10 22:57:36,256 got process_pong
2016-03-10 22:57:36,256 []
2016-03-10 22:57:36,256 []
2016-03-10 22:57:40,266 got process_pong
2016-03-10 22:57:40,266 []
2016-03-10 22:57:40,266 []
2016-03-10 22:57:44,277 got process_pong
2016-03-10 22:57:44,277 []
2016-03-10 22:57:44,277 []
2016-03-10 22:57:48,294 got process_pong
2016-03-10 22:57:48,294 []
2016-03-10 22:57:48,294 []
2016-03-10 22:57:52,204 got process_pong
2016-03-10 22:57:52,204 []
2016-03-10 22:57:52,204 []
2016-03-10 22:57:56,215 got process_pong
2016-03-10 22:57:56,215 []
2016-03-10 22:57:56,215 []
2016-03-10 22:58:00,226 got process_pong
2016-03-10 22:58:00,226 []
2016-03-10 22:58:00,226 []
2016-03-10 22:58:04,238 got process_pong
2016-03-10 22:58:04,238 []
2016-03-10 22:58:04,238 []
2016-03-10 22:58:08,249 got process_pong
2016-03-10 22:58:08,249 []
2016-03-10 22:58:08,249 []
2016-03-10 22:58:12,259 got process_pong
2016-03-10 22:58:12,259 []
2016-03-10 22:58:12,259 []
2016-03-10 22:58:16,268 got process_pong
2016-03-10 22:58:16,268 []
2016-03-10 22:58:16,268 []
2016-03-10 22:58:20,278 got process_pong
2016-03-10 22:58:20,278 []
2016-03-10 22:58:20,278 []
2016-03-10 22:58:24,288 got process_pong
2016-03-10 22:58:24,288 []
2016-03-10 22:58:24,288 []
2016-03-10 22:58:28,298 got process_pong
2016-03-10 22:58:28,298 []
2016-03-10 22:58:28,298 []
2016-03-10 22:58:32,208 got process_pong
2016-03-10 22:58:32,209 []
2016-03-10 22:58:32,209 []
2016-03-10 22:58:36,218 got process_pong
2016-03-10 22:58:36,219 []
2016-03-10 22:58:36,219 []
2016-03-10 22:58:40,228 got process_pong
2016-03-10 22:58:40,228 []
2016-03-10 22:58:40,228 []
2016-03-10 22:58:44,238 got process_pong
2016-03-10 22:58:44,238 []
2016-03-10 22:58:44,238 []
2016-03-10 22:58:48,248 got process_pong
2016-03-10 22:58:48,248 []
2016-03-10 22:58:48,249 []
2016-03-10 22:58:53,032 /home/vensder/git/python-rtmbot
2016-03-10 22:58:53,036 Starting new HTTPS connection (1): slack.com
2016-03-10 22:58:54,154 /home/vensder/git/python-rtmbot/plugins/time/time.py
2016-03-10 22:58:54,154 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 22:58:54,158 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 22:58:54,359 got process_hello
2016-03-10 22:58:54,359 []
2016-03-10 22:58:54,359 []
2016-03-10 22:58:54,460 got process_message
2016-03-10 22:58:54,460 []
2016-03-10 22:58:54,460 []
2016-03-10 22:58:54,561 got process_reconnect_url
2016-03-10 22:58:54,561 []
2016-03-10 22:58:54,561 []
2016-03-10 22:58:54,661 got process_presence_change
2016-03-10 22:58:54,662 []
2016-03-10 22:58:54,662 []
2016-03-10 22:58:54,862 got process_pong
2016-03-10 22:58:54,863 []
2016-03-10 22:58:54,863 []
2016-03-10 22:58:58,272 got process_pong
2016-03-10 22:58:58,273 []
2016-03-10 22:58:58,274 []
2016-03-10 22:59:02,288 got process_pong
2016-03-10 22:59:02,289 []
2016-03-10 22:59:02,289 []
2016-03-10 22:59:06,299 got process_pong
2016-03-10 22:59:06,299 []
2016-03-10 22:59:06,299 []
2016-03-10 22:59:10,208 got process_pong
2016-03-10 22:59:10,208 []
2016-03-10 22:59:10,208 []
2016-03-10 22:59:14,220 got process_pong
2016-03-10 22:59:14,220 []
2016-03-10 22:59:14,220 []
2016-03-10 22:59:17,630 got process_user_typing
2016-03-10 22:59:17,630 []
2016-03-10 22:59:17,630 []
2016-03-10 22:59:18,232 got process_pong
2016-03-10 22:59:18,233 []
2016-03-10 22:59:18,233 []
2016-03-10 22:59:21,241 got process_user_typing
2016-03-10 22:59:21,242 []
2016-03-10 22:59:21,242 []
2016-03-10 22:59:21,644 Starting new HTTPS connection (1): slack.com
2016-03-10 22:59:21,885 got process_message
2016-03-10 22:59:21,885 []
2016-03-10 22:59:21,885 []
2016-03-10 22:59:22,287 got process_pong
2016-03-10 22:59:22,287 []
2016-03-10 22:59:22,287 []
2016-03-10 22:59:26,297 got process_pong
2016-03-10 22:59:26,297 []
2016-03-10 22:59:26,297 []
2016-03-10 22:59:30,207 got process_pong
2016-03-10 22:59:30,207 []
2016-03-10 22:59:30,207 []
2016-03-10 22:59:34,217 got process_pong
2016-03-10 22:59:34,218 []
2016-03-10 22:59:34,218 []
2016-03-10 22:59:38,228 got process_pong
2016-03-10 22:59:38,228 []
2016-03-10 22:59:38,228 []
2016-03-10 22:59:42,238 got process_pong
2016-03-10 22:59:42,306 []
2016-03-10 22:59:42,306 []
2016-03-10 22:59:43,509 got process_reconnect_url
2016-03-10 22:59:43,509 []
2016-03-10 22:59:43,509 []
2016-03-10 22:59:46,216 got process_pong
2016-03-10 22:59:46,216 []
2016-03-10 22:59:46,216 []
2016-03-10 22:59:50,226 got process_pong
2016-03-10 22:59:50,226 []
2016-03-10 22:59:50,226 []
2016-03-10 22:59:54,235 got process_pong
2016-03-10 22:59:54,236 []
2016-03-10 22:59:54,236 []
2016-03-10 22:59:58,246 got process_pong
2016-03-10 22:59:58,246 []
2016-03-10 22:59:58,246 []
2016-03-10 23:00:02,261 got process_pong
2016-03-10 23:00:02,261 []
2016-03-10 23:00:02,262 []
2016-03-10 23:00:06,271 got process_pong
2016-03-10 23:00:06,271 []
2016-03-10 23:00:06,271 []
2016-03-10 23:00:10,281 got process_pong
2016-03-10 23:00:10,281 []
2016-03-10 23:00:10,281 []
2016-03-10 23:00:14,290 got process_pong
2016-03-10 23:00:14,291 []
2016-03-10 23:00:14,291 []
2016-03-10 23:00:18,300 got process_pong
2016-03-10 23:00:18,300 []
2016-03-10 23:00:18,300 []
2016-03-10 23:00:22,209 got process_pong
2016-03-10 23:00:22,210 []
2016-03-10 23:00:22,210 []
2016-03-10 23:00:26,219 got process_pong
2016-03-10 23:00:26,219 []
2016-03-10 23:00:26,220 []
2016-03-10 23:00:30,229 got process_pong
2016-03-10 23:00:30,229 []
2016-03-10 23:00:30,229 []
2016-03-10 23:00:34,239 got process_pong
2016-03-10 23:00:34,239 []
2016-03-10 23:00:34,239 []
2016-03-10 23:00:38,251 got process_pong
2016-03-10 23:00:38,252 []
2016-03-10 23:00:38,252 []
2016-03-10 23:00:42,262 got process_pong
2016-03-10 23:00:42,262 []
2016-03-10 23:00:42,262 []
2016-03-10 23:00:46,272 got process_pong
2016-03-10 23:00:46,272 []
2016-03-10 23:00:46,272 []
2016-03-10 23:00:50,281 got process_pong
2016-03-10 23:00:50,282 []
2016-03-10 23:00:50,282 []
2016-03-10 23:00:54,292 got process_pong
2016-03-10 23:00:54,292 []
2016-03-10 23:00:54,292 []
2016-03-10 23:00:58,202 got process_pong
2016-03-10 23:00:58,202 []
2016-03-10 23:00:58,202 []
2016-03-10 23:01:02,212 got process_pong
2016-03-10 23:01:02,212 []
2016-03-10 23:01:02,212 []
2016-03-10 23:01:06,221 got process_pong
2016-03-10 23:01:06,221 []
2016-03-10 23:01:06,221 []
2016-03-10 23:01:10,231 got process_pong
2016-03-10 23:01:10,231 []
2016-03-10 23:01:10,231 []
2016-03-10 23:01:14,240 got process_pong
2016-03-10 23:01:14,241 []
2016-03-10 23:01:14,241 []
2016-03-10 23:01:18,250 got process_pong
2016-03-10 23:01:18,251 []
2016-03-10 23:01:18,251 []
2016-03-10 23:01:22,261 got process_pong
2016-03-10 23:01:22,261 []
2016-03-10 23:01:22,261 []
2016-03-10 23:01:26,271 got process_pong
2016-03-10 23:01:26,271 []
2016-03-10 23:01:26,271 []
2016-03-10 23:01:30,281 got process_pong
2016-03-10 23:01:30,281 []
2016-03-10 23:01:30,282 []
2016-03-10 23:01:34,292 got process_pong
2016-03-10 23:01:34,292 []
2016-03-10 23:01:34,292 []
2016-03-10 23:01:38,202 got process_pong
2016-03-10 23:01:38,202 []
2016-03-10 23:01:38,202 []
2016-03-10 23:01:42,211 got process_pong
2016-03-10 23:01:42,212 []
2016-03-10 23:01:42,212 []
2016-03-10 23:01:46,222 got process_pong
2016-03-10 23:01:46,222 []
2016-03-10 23:01:46,222 []
2016-03-10 23:01:50,232 got process_pong
2016-03-10 23:01:50,232 []
2016-03-10 23:01:50,232 []
2016-03-10 23:01:54,242 got process_pong
2016-03-10 23:01:54,243 []
2016-03-10 23:01:54,243 []
2016-03-10 23:01:56,513 /home/vensder/git/python-rtmbot
2016-03-10 23:01:56,517 Starting new HTTPS connection (1): slack.com
2016-03-10 23:01:57,546 /home/vensder/git/python-rtmbot/plugins/time/time.py
2016-03-10 23:01:57,547 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 23:01:57,549 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 23:01:57,751 got process_hello
2016-03-10 23:01:57,751 []
2016-03-10 23:01:57,751 []
2016-03-10 23:01:57,851 got process_message
2016-03-10 23:01:57,852 []
2016-03-10 23:01:57,852 []
2016-03-10 23:01:57,952 got process_presence_change
2016-03-10 23:01:57,953 []
2016-03-10 23:01:57,953 []
2016-03-10 23:01:58,053 got process_reconnect_url
2016-03-10 23:01:58,054 []
2016-03-10 23:01:58,054 []
2016-03-10 23:01:58,255 got process_pong
2016-03-10 23:01:58,255 []
2016-03-10 23:01:58,255 []
2016-03-10 23:02:01,263 got process_pong
2016-03-10 23:02:01,263 []
2016-03-10 23:02:01,263 []
2016-03-10 23:02:03,269 got process_user_typing
2016-03-10 23:02:03,269 []
2016-03-10 23:02:03,269 []
2016-03-10 23:02:05,275 got process_pong
2016-03-10 23:02:05,275 []
2016-03-10 23:02:05,275 []
2016-03-10 23:02:07,181 got process_user_typing
2016-03-10 23:02:07,181 []
2016-03-10 23:02:07,181 []
2016-03-10 23:02:07,885 Starting new HTTPS connection (1): slack.com
2016-03-10 23:02:08,118 got process_message
2016-03-10 23:02:08,118 []
2016-03-10 23:02:08,118 []
2016-03-10 23:02:09,233 got process_pong
2016-03-10 23:02:09,234 []
2016-03-10 23:02:09,234 []
2016-03-10 23:02:13,245 got process_pong
2016-03-10 23:02:13,245 []
2016-03-10 23:02:13,245 []
2016-03-10 23:02:17,255 got process_pong
2016-03-10 23:02:17,256 []
2016-03-10 23:02:17,256 []
2016-03-10 23:02:21,266 got process_pong
2016-03-10 23:02:21,266 []
2016-03-10 23:02:21,266 []
2016-03-10 23:02:25,276 got process_pong
2016-03-10 23:02:25,276 []
2016-03-10 23:02:25,276 []
2016-03-10 23:02:29,285 got process_pong
2016-03-10 23:02:29,286 []
2016-03-10 23:02:29,286 []
2016-03-10 23:02:33,295 got process_pong
2016-03-10 23:02:33,295 []
2016-03-10 23:02:33,295 []
2016-03-10 23:02:37,204 got process_pong
2016-03-10 23:02:37,205 []
2016-03-10 23:02:37,205 []
2016-03-10 23:02:41,214 got process_pong
2016-03-10 23:02:41,215 []
2016-03-10 23:02:41,215 []
2016-03-10 23:02:43,521 got process_reconnect_url
2016-03-10 23:02:43,521 []
2016-03-10 23:02:43,521 []
2016-03-10 23:02:45,226 got process_pong
2016-03-10 23:02:45,226 []
2016-03-10 23:02:45,226 []
2016-03-10 23:02:49,236 got process_pong
2016-03-10 23:02:49,236 []
2016-03-10 23:02:49,236 []
2016-03-10 23:02:52,486 /home/vensder/git/python-rtmbot
2016-03-10 23:02:52,490 Starting new HTTPS connection (1): slack.com
2016-03-10 23:02:53,639 /home/vensder/git/python-rtmbot/plugins/time/time.py
2016-03-10 23:02:53,640 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 23:02:53,642 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 23:02:53,843 got process_hello
2016-03-10 23:02:53,843 []
2016-03-10 23:02:53,844 []
2016-03-10 23:02:53,944 got process_message
2016-03-10 23:02:53,944 []
2016-03-10 23:02:53,945 []
2016-03-10 23:02:54,045 got process_presence_change
2016-03-10 23:02:54,045 []
2016-03-10 23:02:54,045 []
2016-03-10 23:02:54,146 got process_reconnect_url
2016-03-10 23:02:54,146 []
2016-03-10 23:02:54,146 []
2016-03-10 23:02:54,347 got process_pong
2016-03-10 23:02:54,348 []
2016-03-10 23:02:54,348 []
2016-03-10 23:02:57,256 got process_pong
2016-03-10 23:02:57,256 []
2016-03-10 23:02:57,256 []
2016-03-10 23:03:00,565 got process_user_typing
2016-03-10 23:03:00,565 []
2016-03-10 23:03:00,565 []
2016-03-10 23:03:00,968 Starting new HTTPS connection (1): slack.com
2016-03-10 23:03:01,543 got process_message
2016-03-10 23:03:01,543 []
2016-03-10 23:03:01,543 []
2016-03-10 23:03:01,744 got process_pong
2016-03-10 23:03:01,744 []
2016-03-10 23:03:01,744 []
2016-03-10 23:03:03,649 got process_user_typing
2016-03-10 23:03:03,649 []
2016-03-10 23:03:03,650 []
2016-03-10 23:03:04,653 got process_message
2016-03-10 23:03:04,653 []
2016-03-10 23:03:04,653 []
2016-03-10 23:03:05,255 got process_pong
2016-03-10 23:03:05,255 []
2016-03-10 23:03:05,256 []
2016-03-10 23:03:06,158 got process_user_typing
2016-03-10 23:03:06,159 []
2016-03-10 23:03:06,159 []
2016-03-10 23:03:07,163 got process_message
2016-03-10 23:03:07,164 []
2016-03-10 23:03:07,164 []
2016-03-10 23:03:09,270 got process_pong
2016-03-10 23:03:09,270 []
2016-03-10 23:03:09,271 []
2016-03-10 23:03:10,975 got process_user_typing
2016-03-10 23:03:10,975 []
2016-03-10 23:03:10,975 []
2016-03-10 23:03:13,282 got process_pong
2016-03-10 23:03:13,282 []
2016-03-10 23:03:13,283 []
2016-03-10 23:03:13,483 got process_user_typing
2016-03-10 23:03:13,483 []
2016-03-10 23:03:13,484 []
2016-03-10 23:03:15,791 got process_user_typing
2016-03-10 23:03:15,791 []
2016-03-10 23:03:15,791 []
2016-03-10 23:03:17,296 got process_pong
2016-03-10 23:03:17,296 []
2016-03-10 23:03:17,296 []
2016-03-10 23:03:19,201 got process_user_typing
2016-03-10 23:03:19,202 []
2016-03-10 23:03:19,202 []
2016-03-10 23:03:19,703 got process_message
2016-03-10 23:03:19,704 []
2016-03-10 23:03:19,704 []
2016-03-10 23:03:21,208 got process_pong
2016-03-10 23:03:21,208 []
2016-03-10 23:03:21,208 []
2016-03-10 23:03:25,219 got process_pong
2016-03-10 23:03:25,219 []
2016-03-10 23:03:25,219 []
2016-03-10 23:03:29,230 got process_pong
2016-03-10 23:03:29,231 []
2016-03-10 23:03:29,231 []
2016-03-10 23:03:33,240 got process_pong
2016-03-10 23:03:33,240 []
2016-03-10 23:03:33,241 []
2016-03-10 23:03:37,250 got process_pong
2016-03-10 23:03:37,250 []
2016-03-10 23:03:37,250 []
2016-03-10 23:03:41,260 got process_pong
2016-03-10 23:03:41,260 []
2016-03-10 23:03:41,260 []
2016-03-10 23:03:45,270 got process_pong
2016-03-10 23:03:45,270 []
2016-03-10 23:03:45,270 []
2016-03-10 23:03:49,280 got process_pong
2016-03-10 23:03:49,280 []
2016-03-10 23:03:49,280 []
2016-03-10 23:03:53,290 got process_pong
2016-03-10 23:03:53,291 []
2016-03-10 23:03:53,291 []
2016-03-10 23:03:57,201 got process_pong
2016-03-10 23:03:57,201 []
2016-03-10 23:03:57,201 []
2016-03-10 23:04:01,211 got process_pong
2016-03-10 23:04:01,211 []
2016-03-10 23:04:01,211 []
2016-03-10 23:04:05,882 /home/vensder/git/python-rtmbot
2016-03-10 23:04:05,886 Starting new HTTPS connection (1): slack.com
